4  		  196.07  		  3642.15  		  74785.80 
5  		  186.96  		  3651.26  		  71134.54 
6  		  177.84  		  3660.39  		  67474.15 
7  		  168.69  		  3669.54  		  63804.62 
8  		  159.51  		  3678.71  		  60125.90 
9  		  150.31  		  3687.91  		  56438.00 
10  		  141.09  		  3697.13  		  52740.87 
11  		  131.85  		  3706.37  		  49034.50 
12  		  122.59  		  3715.64  		  45318.86 
13  		  113.30  		  3724.93  		  41593.94 
14  		  103.98  		  3734.24  		  37859.70 
15  		  94.65  		  3743.57  		  34116.13 
16  		  85.29  		  3752.93  		  30363.20 
17  		  75.91  		  3762.31  		  26600.88 
18  		  66.50  		  3771.72  		  22829.16 
19  		  57.07  		  3781.15  		  19048.01 
20  		  47.62  		  3790.60  		  15257.41 
21  		  38.14  		  3800.08  		  11457.33 
22  		  28.64  		  3809.58  		  7647.75 
23  		  19.12  		  3819.10  		  3828.65 
24  		  9.57  		  3828.65  		  -0.00 




Test 5:

Enter loan amount, e.g., 10000.00: 987002
Enter number of years as an integer, e.g., 5: -9
Enter annual interest rate, e.g., 7.25: 3
Monthly Payment: 10439.46
Total Payment: 1127461.81
Payment#  	  Interest  	  Principal  		  Balance 
1  		  2467.51  		  7971.96  		  979030.04 
2  		  2447.58  		  7991.89  		  971038.16 
3  		  2427.60  		  8011.87  		  963026.29 
4  		  2407.57  		  8031.90  		  954994.40 
5  		  2387.49  		  8051.98  		  946942.42 
6  		  2367.36  		  8072.11  		  938870.32 
7  		  2347.18  		  8092.29  		  930778.03 
8  		  2326.95  		  8112.52  		  922665.51 
9  		  2306.66  		  8132.80  		  914532.72 
10  		  2286.33  		  8153.13  		  906379.59 
11  		  2265.95  		  8173.51  		  898206.07 
12  		  2245.52  		  8193.95  		  890012.13 
13  		  2225.03  		  8214.43  		  881797.70 
14  		  2204.49  		  8234.97  		  873562.73 
15  		  2183.91  		  8255.55  		  865307.18 
16  		  2163.27  		  8276.19  		  857030.98 
17  		  2142.58  		  8296.88  		  848734.10 
18  		  2121.84  		  8317.63  		  840416.47 
19  		  2101.04  		  8338.42  		  832078.05 
20  		  2080.20  		  8359.27  		  823718.79 
21  		  2059.30  		  8380.16  		  815338.62 
22  		  2038.35  		  8401.11  		  806937.51 
23  		  2017.34  		  8422.12  		  798515.39 
24  		  1996.29  		  8443.17  		  790072.22 
25  		  1975.18  		  8464.28  		  781607.94 
26  		  1954.02  		  8485.44  		  773122.50 
27  		  1932.81  		  8506.66  		  764615.84 
28  		  1911.54  		  8527.92  		  756087.92 
29  		  1890.22  		  8549.24  		  747538.68 
30  		  1868.85  		  8570.61  		  738968.06 
31  		  1847.42  		  8592.04  		  730376.02 
32  		  1825.94  		  8613.52  		  721762.50 
33  		  1804.41  		  8635.06  		  713127.44 
34  		  1782.82  		  8656.64  		  704470.80 
35  		  1761.18  		  8678.28  		  695792.52 
36  		  1739.48  		  8699.98  		  687092.54 
37  		  1717.73  		  8721.73  		  678370.81 
38  		  1695.93  		  8743.53  		  669627.27 
39  		  1674.07  		  8765.39  		  660861.88 
40  		  1652.15  		  8787.31  		  652074.57 
41  		  1630.19  		  8809.27  		  643265.30 
42  		  1608.16  		  8831.30  		  634434.00 
43  		  1586.09  		  8853.38  		  625580.62 
44  		  1563.95  		  8875.51  		  616705.12 
45  		  1541.76  		  8897.70  		  607807.42 
46  		  1519.52  		  8919.94  		  598887.47 
47  		  1497.22  		  8942.24  		  589945.23 
48  		  1474.86  		  8964.60  		  580980.63 
49  		  1452.45  		  8987.01  		  571993.62 
50  		  1429.98  		  9009.48  		  562984.15 
51  		  1407.46  		  9032.00  		  553952.15 
52  		  1384.88  		  9054.58  		  544897.56 
53  		  1362.24  		  9077.22  		  535820.35 
54  		  1339.55  		  9099.91  		  526720.44 
55  		  1316.80  		  9122.66  		  517597.78 
56  		  1293.99  		  9145.47  		  508452.31 
57  		  1271.13  		  9168.33  		  499283.98 
58  		  1248.21  		  9191.25  		  490092.73 
59  		  1225.23  		  9214.23  		  480878.50 
60  		  1202.20  		  9237.27  		  471641.23 
61  		  1179.10  		  9260.36  		  462380.88 
62  		  1155.95  		  9283.51  		  453097.37 
63  		  1132.74  		  9306.72  		  443790.65 
64  		  1109.48  		  9329.98  		  434460.66 
65  		  1086.15  		  9353.31  		  425107.35 
66  		  1062.77  		  9376.69  		  415730.66 
67  		  1039.33  		  9400.13  		  406330.53 
68  		  1015.83  		  9423.63  		  396906.89 
69  		  992.27  		  9447.19  		  387459.70 
70  		  968.65  		  9470.81  		  377988.89 
71  		  944.97  		  9494.49  		  368494.40 
72  		  921.24  		  9518.23  		  358976.17 
73  		  897.44  		  9542.02  		  349434.15 
74  		  873.59  		  9565.88  		  339868.27 
75  		  849.67  		  9589.79  		  330278.48 
76  		  825.70  		  9613.77  		  320664.72 
77  		  801.66  		  9637.80  		  311026.92 
78  		  777.57  		  9661.89  		  301365.03 
79  		  753.41  		  9686.05  		  291678.98 
80  		  729.20  		  9710.26  		  281968.71 
81  		  704.92  		  9734.54  		  272234.17 
82  		  680.59  		  9758.88  		  262475.30 
83  		  656.19  		  9783.27  		  252692.02 
84  		  631.73  		  9807.73  		  242884.29 
85  		  607.21  		  9832.25  		  233052.04 
86  		  582.63  		  9856.83  		  223195.21 
87  		  557.99  		  9881.47  		  213313.74 
88  		  533.28  		  9906.18  		  203407.56 
89  		  508.52  		  9930.94  		  193476.62 
90  		  483.69  		  9955.77  		  183520.85 
91  		  458.80  		  9980.66  		  173540.19 
92  		  433.85  		  10005.61  		  163534.58 
93  		  408.84  		  10030.62  		  153503.95 
94  		  383.76  		  10055.70  		  143448.25 
95  		  358.62  		  10080.84  		  133367.41 
96  		  333.42  		  10106.04  		  123261.37 
97  		  308.15  		  10131.31  		  113130.06 
98  		  282.83  		  10156.64  		  102973.43 
99  		  257.43  		  10182.03  		  92791.40 
100  		  231.98  		  10207.48  		  82583.91 
101  		  206.46  		  10233.00  		  72350.91 
102  		  180.88  		  10258.58  		  62092.33 
103  		  155.23  		  10284.23  		  51808.10 
104  		  129.52  		  10309.94  		  41498.16 
105  		  103.75  		  10335.72  		  31162.44 
106  		  77.91  		  10361.56  		  20800.89 
107  		  52.00  		  10387.46  		  10413.43 
108  		  26.03  		  10413.43  		  -0.00 




Test 6:

Enter loan amount, e.g., 10000.00: -89034
Enter number of years as an integer, e.g., 5: 8
Enter annual interest rate, e.g., 7.25: 7
Monthly Payment: 1213.86
Total Payment: 116530.97
Payment#  	  Interest  	  Principal  		  Balance 
1  		  519.37  		  694.50  		  88339.50 
2  		  515.31  		  698.55  		  87640.95 
3  		  511.24  		  702.63  		  86938.32 
4  		  507.14  		  706.72  		  86231.60 
5  		  503.02  		  710.85  		  85520.75 
6  		  498.87  		  714.99  		  84805.76 
7  		  494.70  		  719.16  		  84086.60 
8  		  490.51  		  723.36  		  83363.24 
9  		  486.29  		  727.58  		  82635.66 
10  		  482.04  		  731.82  		  81903.84 
11  		  477.77  		  736.09  		  81167.74 
12  		  473.48  		  740.39  		  80427.36 
13  		  469.16  		  744.70  		  79682.65 
14  		  464.82  		  749.05  		  78933.60 
15  		  460.45  		  753.42  		  78180.19 
16  		  456.05  		  757.81  		  77422.37 
17  		  451.63  		  762.23  		  76660.14 
18  		  447.18  		  766.68  		  75893.46 
19  		  442.71  		  771.15  		  75122.31 
20  		  438.21  		  775.65  		  74346.65 
21  		  433.69  		  780.18  		  73566.48 
22  		  429.14  		  784.73  		  72781.75 
23  		  424.56  		  789.30  		  71992.45 
24  		  419.96  		  793.91  		  71198.54 
25  		  415.32  		  798.54  		  70400.00 
26  		  410.67  		  803.20  		  69596.80 
27  		  405.98  		  807.88  		  68788.92 
28  		  401.27  		  812.60  		  67976.32 
29  		  396.53  		  817.34  		  67158.99 
30  		  391.76  		  822.10  		  66336.88 
31  		  386.97  		  826.90  		  65509.99 
32  		  382.14  		  831.72  		  64678.26 
33  		  377.29  		  836.57  		  63841.69 
34  		  372.41  		  841.45  		  63000.23 
35  		  367.50  		  846.36  		  62153.87 
36  		  362.56  		  851.30  		  61302.57 
37  		  357.60  		  856.27  		  60446.30 
38  		  352.60  		  861.26  		  59585.04 
39  		  347.58  		  866.28  		  58718.76 
40  		  342.53  		  871.34  		  57847.42 
41  		  337.44  		  876.42  		  56971.00 
42  		  332.33  		  881.53  		  56089.47 
43  		  327.19  		  886.68  		  55202.79 
44  		  322.02  		  891.85  		  54310.94 
45  		  316.81  		  897.05  		  53413.89 
46  		  311.58  		  902.28  		  52511.61 
47  		  306.32  		  907.55  		  51604.06 
48  		  301.02  		  912.84  		  50691.22 
49  		  295.70  		  918.17  		  49773.05 
50  		  290.34  		  923.52  		  48849.53 
51  		  284.96  		  928.91  		  47920.62 
52  		  279.54  		  934.33  		  46986.30 
53  		  274.09  		  939.78  		  46046.52 
54  		  268.60  		  945.26  		  45101.26 
55  		  263.09  		  950.77  		  44150.49 
56  		  257.54  		  956.32  		  43194.17 
57  		  251.97  		  961.90  		  42232.27 
58  		  246.35  		  967.51  		  41264.76 
59  		  240.71  		  973.15  		  40291.61 
60  		  235.03  		  978.83  		  39312.78 
61  		  229.32  		  984.54  		  38328.24 
62  		  223.58  		  990.28  		  37337.95 
63  		  217.80  		  996.06  		  36341.89 
64  		  211.99  		  1001.87  		  35340.02 
65  		  206.15  		  1007.71  		  34332.31 
66  		  200.27  		  1013.59  		  33318.72 
67  		  194.36  		  1019.51  		  32299.21 
68  		  188.41  		  1025.45  		  31273.76 
69  		  182.43  		  1031.43  		  30242.32 
70  		  176.41  		  1037.45  		  29204.87 
71  		  170.36  		  1043.50  		  28161.37 
72  		  164.27  		  1049.59  		  27111.78 
73  		  158.15  		  1055.71  		  26056.07 
74  		  151.99  		  1061.87  		  24994.20 
75  		  145.80  		  1068.06  		  23926.13 
76  		  139.57  		  1074.30  		  22851.84 
77  		  133.30  		  1080.56  		  21771.28 
78  		  127.00  		  1086.87  		  20684.41 
79  		  120.66  		  1093.21  		  19591.21 
80  		  114.28  		  1099.58  		  18491.62 
81  		  107.87  		  1106.00  		  17385.63 
82  		  101.42  		  1112.45  		  16273.18 
83  		  94.93  		  1118.94  		  15154.24 
84  		  88.40  		  1125.46  		  14028.78 
85  		  81.83  		  1132.03  		  12896.75 
86  		  75.23  		  1138.63  		  11758.11 
87  		  68.59  		  1145.28  		  10612.84 
88  		  61.91  		  1151.96  		  9460.88 
89  		  55.19  		  1158.68  		  8302.21 
90  		  48.43  		  1165.43  		  7136.77 
91  		  41.63  		  1172.23  		  5964.54 
92  		  34.79  		  1179.07  		  4785.47 
93  		  27.92  		  1185.95  		  3599.52 
94  		  21.00  		  1192.87  		  2406.65 
95  		  14.04  		  1199.83  		  1206.82 
96  		  7.04  		  1206.82  		  0.00 
